tenure,monthly_charges,total_charges,contract_type,internet_service,customer_support_calls,payment_method,churn
52,105.56964681062857,5554.020757842782,One year,No,1,Bank transfer,0
15,103.02198645669915,1524.1891987962101,One year,DSL,7,Bank transfer,0
61,59.71835296184548,3655.8526723300947,One year,Fiber optic,2,Electronic check,0
21,86.80851365706462,1752.9533887846098,Month-to-month,Fiber optic,6,Credit card,1
24,40.4984295415821,1007.9541735415398,Month-to-month,No,4,Credit card,1
3,49.31477302610133,220.26951587563286,One year,DSL,2,Electronic check,0
22,109.63358185211197,2386.206723285556,One year,Fiber optic,0,Electronic check,0
53,21.300192351073605,1073.399025281421,Month-to-month,Fiber optic,7,Electronic check,1
2,28.550853085446807,71.00085940802904,Month-to-month,Fiber optic,2,Electronic check,1
30,40.78862551460273,1296.399297687669,Month-to-month,No,1,Electronic check,0
38,22.65322038738197,788.3295464464695,Month-to-month,Fiber optic,0,Mailed check,1
2,38.14354350897973,38.14354350897973,One year,Fiber optic,3,Bank transfer,0
64,78.30415609696922,4988.756512290454,Month-to-month,DSL,7,Bank transfer,1
60,62.1424550592498,3687.5301123284535,One year,DSL,2,Bank transfer,0
21,109.26717110769748,2253.751319931197,Two year,Fiber optic,0,Credit card,0
33,101.7443561738441,3252.8577223536663,Two year,Fiber optic,3,Mailed check,0
58,54.1817351697876,3171.9934872179742,Month-to-month,DSL,8,Bank transfer,1
22,45.94234334312925,1027.6675786923254,Two year,No,0,Credit card,0
49,57.96924081672669,2755.5503400294256,Two year,No,1,Mailed check,0
59,79.02949425148077,4735.599948835178,Two year,No,8,Mailed check,0
42,46.80636408228763,2049.921907202605,Month-to-month,No,1,Credit card,0
60,82.41489078491341,4907.348169605799,Month-to-month,No,2,Mailed check,0
15,60.941165219124045,972.444907835711,Two year,No,6,Credit card,0
62,75.20471808519802,4634.042631032729,One year,No,2,Bank transfer,0
62,63.61265291353167,3953.0403061495163,Two year,No,8,Credit card,0
47,49.44657595419177,2282.200963095968,Month-to-month,DSL,5,Mailed check,1
62,114.84533069621567,7231.123079338486,Month-to-month,No,2,Bank transfer,0
51,96.36057941597608,4899.588688848285,Month-to-month,No,8,Bank transfer,1
55,34.011317576645254,1876.9449178566622,Two year,No,0,Electronic check,0
64,106.84679758979128,6803.798176373451,One year,Fiber optic,2,Electronic check,0
3,68.74311982495136,299.29513933667386,Month-to-month,DSL,0,Mailed check,0
51,109.45522268940914,5676.547089464336,Month-to-month,DSL,1,Credit card,0
7,99.98552559473153,781.4451382262678,Two year,DSL,7,Credit card,0
21,62.52135044692334,1360.7703768027714,One year,No,6,Mailed check,0
39,22.24693083201174,836.3908251017551,Two year,No,1,Bank transfer,0
18,46.867735938494604,885.0117516910237,Month-to-month,Fiber optic,1,Mailed check,1
4,74.16342146608669,296.30154591811,One year,DSL,8,Mailed check,0
60,83.34782198261473,5066.489750044016,One year,No,5,Bank transfer,0
14,45.78876854332023,696.8378622747514,Month-to-month,DSL,4,Credit card,1
9,33.93560740728241,272.9571877617455,One year,Fiber optic,5,Mailed check,0
53,103.4930236799299,5532.521545178146,One year,Fiber optic,8,Credit card,0
2,118.44021807035521,270.98215864290677,Two year,Fiber optic,6,Mailed check,1
60,72.56901823026858,4215.462950670443,Month-to-month,DSL,8,Bank transfer,1
71,37.16792858483035,2678.969761504428,Month-to-month,No,3,Bank transfer,0
44,47.2307326519369,2056.5624472532136,Month-to-month,No,1,Electronic check,0
8,21.839067654746675,130.41041852138972,Month-to-month,Fiber optic,7,Bank transfer,1
47,111.4298806560499,5195.041360619659,Month-to-month,No,3,Electronic check,0
35,31.775108289014113,1105.3666453338924,One year,Fiber optic,8,Mailed check,0
36,77.65164755142536,2819.462290855647,Two year,DSL,3,Credit card,0
50,47.4055220687206,2302.003002326421,Month-to-month,Fiber optic,7,Bank transfer,1
4,75.41780025157934,311.16359281694054,Two year,DSL,8,Bank transfer,0
2,85.14203883518643,199.12198098002645,Two year,Fiber optic,8,Bank transfer,1
6,102.97418037072016,710.9353714078026,One year,No,3,Mailed check,0
54,40.64212717606032,2140.8403590460007,Month-to-month,No,0,Electronic check,0
4,21.09958286584805,66.917722124502,One year,Fiber optic,2,Mailed check,0
54,33.68856300688073,1832.2655510063832,Month-to-month,No,8,Credit card,1
63,110.00186418481051,6987.487910152643,One year,No,3,Mailed check,0
18,107.38900775625153,1917.7909455539368,Two year,No,4,Credit card,0
44,79.74131021703083,3568.549718148909,Month-to-month,DSL,6,Bank transfer,1
34,80.05168604336534,2624.889209650599,Two year,No,4,Credit card,0
62,86.50366745462554,5300.559972530689,Two year,DSL,3,Credit card,0
14,37.53712786234496,542.9520072895405,One year,Fiber optic,1,Electronic check,0
48,111.44119459249598,5278.6361155354125,Month-to-month,No,1,Credit card,0
15,61.87705248920731,869.4322609997737,Two year,No,3,Credit card,0
62,58.31385282494975,3589.0700319345874,One year,No,8,Mailed check,0
40,71.89177052828376,2914.2427707271413,Month-to-month,Fiber optic,7,Bank transfer,1
53,24.696596677505504,1214.1213818424271,Month-to-month,DSL,2,Mailed check,0
24,36.62833687560794,887.5950031227103,Two year,DSL,8,Mailed check,0
26,93.80336164263704,2490.535600066203,Month-to-month,No,4,Bank transfer,0
60,28.279866792512646,1687.044747129311,Two year,Fiber optic,2,Bank transfer,0
41,80.31521094663881,3274.4821373325644,Month-to-month,Fiber optic,4,Credit card,1
29,44.534910968132095,1311.6009822037595,One year,Fiber optic,3,Credit card,0
15,58.929561404197656,874.3378684268928,Two year,Fiber optic,7,Electronic check,0
45,48.86937367706999,2268.646804530187,Two year,Fiber optic,4,Mailed check,0
65,55.567271646494916,3556.302006415448,Month-to-month,DSL,7,Bank transfer,0
71,91.90459051842456,6522.643719049889,Month-to-month,DSL,8,Credit card,1
9,49.7121715623175,457.6938628088917,Two year,DSL,3,Bank transfer,0
